# Copyright (C) 2018  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details.

# Quartus Prime Version 18.0.0 Build 614 04/24/2018 SJ Lite Edition
# File: C:\intelFPGA_lite\18.0\lab7\lab7.csv
# Generated on: Tue Oct 16 23:40:22 2018

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Strict Preservation
DRAM_DQM[1],Output,PIN_W4,2,B2_N2,PIN_H14,,,,,,
DRAM_DQM[0],Output,PIN_U2,2,B2_N0,PIN_J14,,,,,,
DRAM_RAS_N,Output,PIN_U6,2,B2_N1,PIN_E10,,,,,,
DRAM_WE_N,Output,PIN_V6,2,B2_N1,PIN_D8,,,,,,
KEY[3],Input,PIN_R24,5,B5_N0,PIN_C4,,,,,,
KEY[2],Input,PIN_N21,6,B6_N2,PIN_D21,,,,,,
KEY[1],Input,,,,PIN_AC1,,,,,,
KEY[0],Input,PIN_M23,6,B6_N2,PIN_F12,,,,,,
LEDG[7],Output,PIN_G21,7,B7_N1,PIN_M8,,,,,,
LEDG[6],Output,PIN_G22,7,B7_N2,PIN_L6,,,,,,
LEDG[5],Output,PIN_G20,7,B7_N1,PIN_G7,,,,,,
LEDG[4],Output,PIN_H21,7,B7_N2,PIN_M5,,,,,,
LEDG[3],Output,PIN_E24,7,B7_N1,PIN_G14,,,,,,
LEDG[2],Output,PIN_E25,7,B7_N1,PIN_A8,,,,,,
LEDG[1],Output,PIN_E22,7,B7_N0,PIN_F14,,,,,,
LEDG[0],Output,PIN_E21,7,B7_N0,PIN_L4,,,,,,
altera_reserved_tck,Input,,,,PIN_P5,,,,,,
altera_reserved_tdi,Input,,,,PIN_P7,,,,,,
altera_reserved_tdo,Output,,,,PIN_P6,,,,,,
altera_reserved_tms,Input,,,,PIN_P8,,,,,,
